/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- forward : 0.29
 -- right : 0.88
 -- None : -4.38
 -- left : -18.59

('green', 'forward', 'right', 'left')
 -- forward : 0.97
 -- right : -0.05
 -- None : -4.42
 -- left : -17.35

('red', 'forward', 'right', 'right')
 -- forward : -5.49
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -37.41

('green', 'left', 'left', 'forward')
 -- forward : 2.33
 -- right : 0.71
 -- None : 1.20
 -- left : 0.55

('red', 'forward', 'forward', 'right')
 -- forward : -24.40
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -24.40

('red', 'right', 'right', 'forward')
 -- forward : -6.11
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.53
 -- right : 0.68
 -- None : 0.41
 -- left : 0.91

('red', 'right', None, 'left')
 -- forward : -8.57
 -- right : 0.77
 -- None : 1.26
 -- left : -33.98

('green', 'left', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.85
 -- None : 0.00
 -- left : 1.98

('red', 'left', 'left', 'left')
 -- forward : -6.41
 -- right : 0.61
 -- None : 2.28
 -- left : -9.07

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.29
 -- None : -3.14
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -39.96
 -- right : -20.33
 -- None : 1.75
 -- left : -40.08

('red', 'forward', None, 'forward')
 -- forward : -9.44
 -- right : 0.75
 -- None : 2.21
 -- left : -12.89

('green', None, 'left', 'right')
 -- forward : 0.33
 -- right : 1.73
 -- None : -3.81
 -- left : 0.30

('red', 'right', None, 'right')
 -- forward : -5.92
 -- right : 2.14
 -- None : 1.21
 -- left : -24.51

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.63
 -- left : -6.58

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -23.90

('green', 'left', 'right', 'right')
 -- forward : -0.10
 -- right : 2.46
 -- None : 0.00
 -- left : -0.01

('red', 'right', 'right', 'right')
 -- forward : -6.02
 -- right : 2.02
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -26.13

('green', 'right', None, 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : -4.40
 -- left : -11.57

('red', 'forward', None, 'right')
 -- forward : -6.18
 -- right : 1.59
 -- None : 1.32
 -- left : -9.56

('red', 'left', 'forward', 'forward')
 -- forward : -37.94
 -- right : -12.11
 -- None : 1.96
 -- left : -33.66

('green', 'right', None, 'forward')
 -- forward : 2.38
 -- right : 0.56
 -- None : -3.71
 -- left : -11.82

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : -4.36
 -- left : -11.81

('green', None, 'left', 'forward')
 -- forward : 1.77
 -- right : 0.39
 -- None : -4.21
 -- left : 0.54

('red', None, 'right', 'right')
 -- forward : -10.44
 -- right : 0.90
 -- None : 2.39
 -- left : -5.89

('red', None, None, 'forward')
 -- forward : -11.13
 -- right : 0.51
 -- None : 1.49
 -- left : -10.61

('green', None, 'forward', 'forward')
 -- forward : 1.52
 -- right : 0.28
 -- None : -4.95
 -- left : 0.63

('red', None, 'forward', 'left')
 -- forward : -37.77
 -- right : -19.09
 -- None : 1.40
 -- left : -39.70

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -3.21
 -- left : -11.40

('red', 'left', None, 'left')
 -- forward : -10.33
 -- right : 0.95
 -- None : 1.96
 -- left : -13.02

('green', 'left', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.26
 -- None : 0.75
 -- left : 0.80

('red', 'forward', 'forward', 'forward')
 -- forward : -38.30
 -- right : -12.18
 -- None : 1.49
 -- left : -23.86

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : -2.71
 -- left : -16.71

('red', 'left', 'left', 'forward')
 -- forward : -9.76
 -- right : 0.00
 -- None : 2.50
 -- left : -6.21

('green', None, 'forward', 'left')
 -- forward : 0.61
 -- right : 0.90
 -- None : -5.62
 -- left : 2.19

('green', 'left', 'left', 'left')
 -- forward : 1.05
 -- right : 0.33
 -- None : 1.12
 -- left : 1.30

('green', 'left', None, 'right')
 -- forward : 0.64
 -- right : 1.23
 -- None : 0.67
 -- left : 1.02

('red', None, 'forward', 'right')
 -- forward : -39.59
 -- right : -18.83
 -- None : 1.79
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -9.99
 -- right : 0.46
 -- None : 1.46
 -- left : -11.45

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 2.48
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -6.39
 -- right : 2.35
 -- None : 0.96
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.90
 -- left : 0.31

('green', 'right', 'left', 'right')
 -- forward : 0.91
 -- right : 2.16
 -- None : -3.51
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.64
 -- right : 1.65
 -- None : -4.22
 -- left : -16.23

('green', None, 'right', 'forward')
 -- forward : 2.51
 -- right : 0.81
 -- None : -4.34
 -- left : 0.03

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : 2.39
 -- left : -8.79

('red', 'forward', None, 'left')
 -- forward : -9.44
 -- right : 0.52
 -- None : 2.46
 -- left : -9.80

('green', None, 'left', 'left')
 -- forward : 0.70
 -- right : 0.52
 -- None : -5.35
 -- left : 2.34

('green', None, 'forward', 'right')
 -- forward : 0.49
 -- right : 2.56
 -- None : -5.58
 -- left : 1.11

('red', None, None, 'right')
 -- forward : -10.70
 -- right : 1.46
 -- None : 0.90
 -- left : -10.44

('green', 'forward', 'forward', 'right')
 -- forward : 0.55
 -- right : 1.55
 -- None : 0.00
 -- left : -16.33

('green', None, None, 'left')
 -- forward : 0.49
 -- right : 0.84
 -- None : -5.14
 -- left : 1.16

('red', 'forward', 'left', 'forward')
 -- forward : -8.66
 -- right : 1.36
 -- None : 1.48
 -- left : -6.46

('green', 'forward', None, 'left')
 -- forward : 1.09
 -- right : 0.11
 -- None : -4.84
 -- left : -19.90

('red', 'right', 'left', 'forward')
 -- forward : -5.46
 -- right : -0.09
 -- None : 2.25
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -6.37
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -23.87
 -- right : -12.47
 -- None : 2.10
 -- left : -24.04

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 2.46
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -37.39
 -- right : -12.47
 -- None : 1.46
 -- left : -33.86

('green', None, None, 'forward')
 -- forward : 1.81
 -- right : 1.15
 -- None : -4.38
 -- left : 0.85

('red', None, None, 'left')
 -- forward : -9.49
 -- right : 0.53
 -- None : 1.58
 -- left : -10.68

('green', 'right', 'left', 'left')
 -- forward : 1.19
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -6.49
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -23.82
 -- right : -19.17
 -- None : 2.16
 -- left : 0.00

